;E_expect (kJ/mol);E_vac_expect (kJ/mol);Hvap_bootstrap (kJ/mol);Hvap_expect (kJ/mol);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dE_expect (kJ/mol);dE_vac_expect (kJ/mol);dHvap_bootstrap (kJ/mol);dHvap_expect (kJ/mol);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values;rmin_half values
0;12663.365468233702;84.70939273854725;36.52016682387027;36.515892908537424;848.0000000002698;108.94067534930815;108.9401690597967;7.632865124039588;0.2538265928951459;0.2723371673305648;0.2556562327683575;0.03497083545668996;0.03503603462423755;0.1094;1.908
1;12491.384899065031;86.67374312808788;39.22684115690647;39.16836136597981;6.085441116437488;107.0372028911727;107.00164205881755;66.05966832746743;0.2558759581274992;0.3865046358661352;0.3678241190741388;0.1409858426676912;0.12224432094318012;0.1157;1.923
2;12541.96802318844;86.10970171522587;38.404602055828;38.401939546763906;29.958861904259425;107.48957584345006;107.47599711072785;33.79089449500491;0.2547740534864697;0.3031364984691964;0.28840771715029456;0.1256885692291751;0.1289247668199253;0.1126;1.92
3;12441.182299261229;86.36574808125309;39.10292109816554;39.06117626546398;7.797657557601743;107.03472696492949;107.00612618037931;62.31381457355936;0.2553061157389954;0.371592047401874;0.3568044235430049;0.1286735231243556;0.11664512802427718;0.1157;1.92
4;12628.788158620551;86.71776038039265;38.67498396727403;38.662721559925345;15.743637250212293;107.45918679537529;107.43748500115295;43.818611813109385;0.2557863707524572;0.3239880655310403;0.31007708658705896;0.16821901808765727;0.17261759422916867;0.1126;1.926
5;12583.712064899399;86.41135236072306;38.54339693244162;38.53661704890479;21.032746617778507;107.46355217018463;107.44606159069522;39.204308425793364;0.2552339653891185;0.3135631266785745;0.2995597137499829;0.14550965233134833;0.14930555006514454;0.1126;1.923
6;12542.363879503986;86.98658973294664;39.35359280394757;39.27729188698686;4.928517822142969;107.04753603213592;107.00324696862423;68.0879546309514;0.2565409626040245;0.3996695931688118;0.3741507433093279;0.15612697811673873;0.12981217484993526;0.1157;1.926
7;12486.763928497596;86.23788095449034;38.76825852218335;38.750963037407395;14.06416187173084;107.22277463618136;107.200030619313;48.67695642831272;0.2550260422774166;0.3334049684578185;0.3208573200238933;0.1332480381243406;0.13255896219852992;0.11415;1.92
8;12582.071561748997;86.85234201362347;39.023051586536724;38.98419522817522;8.234977833879848;107.22048497287709;107.18354903230178;57.60574377374786;0.2561494908100295;0.3584043305942662;0.3445392711425592;0.1680372477558834;0.1613531690920377;0.11415;1.926
9;12533.573321300415;86.54270916071914;38.896009461052365;38.8685551150252;10.500618245901741;107.21496428845795;107.1857474482778;53.83776268281501;0.2555408573005119;0.34656967449528664;0.3341813953793117;0.14919244351072816;0.14575843813876535;0.11415;1.923
10;12663.365468233702;84.70939273854725;36.52067692598313;36.515892908537424;848.0000000002698;108.93860048110069;108.9401690597967;7.632865124408334;0.2538265928951464;0.2539472649061193;0.2556562327685341;0.036158089337792056;0.03503603462424086;0.1094;1.908
11;12646.63362789843;84.08022015922117;35.95901439140511;35.953611353856495;455.91158321807677;109.29679950629419;109.29993832630156;10.821502167256694;0.2541410870438949;0.2562718370425765;0.2578010292703103;0.04738340177152133;0.04694758863864202;0.1094;1.901
12;12634.980758743335;83.774413894421;35.70012809142044;35.69440133132056;258.13697562769164;109.4468092942347;109.45077353570385;14.20499090909389;0.2544625509878413;0.2593578392668106;0.26072916630194365;0.06053403014924472;0.06073415943669065;0.1094;1.8975
13;12519.92457715952;83.8841632739657;36.270449951732715;36.26442628810351;369.12118803229134;108.94433777686665;108.94729924866111;11.243910977944058;0.2542751745446527;0.25672934797046265;0.25822213878508704;0.0479382189454243;0.048253763998164216;0.111;1.8975
14;12527.21291236245;84.19340985351252;36.54978979527007;36.544536495853976;580.0012694753866;108.77731365160999;108.77928919534828;9.16499122255976;0.2540097394200548;0.2550497151359323;0.2566415803441813;0.039165492827957435;0.03905705831323483;0.111;1.901
15;12400.433018525448;83.68684553773271;36.55155332677474;36.54510724660457;228.97956036315566;108.62357685368214;108.62591115195673;13.175854303865925;0.25443800536605543;0.2583885471081621;0.25983908249154936;0.05229692653481847;0.05350758585335405;0.1126;1.894
16;12510.842581418765;83.58072541987329;36.00390016925474;35.99730138711492;215.11816261160317;109.09241482282738;109.0961097357638;14.208244077036431;0.2546489920763978;0.2595528283446675;0.2609139636009297;0.0620082882590948;0.06291586512049445;0.111;1.894
17;12409.546591562563;84.30632574803596;37.13218238158253;37.128167738267564;457.40546401814964;108.28380391568464;108.28359918949705;10.486173713560225;0.2539095040018634;0.25564931250490186;0.25735072113469515;0.04314735710007657;0.04390056389440504;0.1126;1.901
18;12404.90428411668;83.99365013372349;36.83920157166318;36.8340430130674;357.87734405107886;108.46397858585723;108.46518999382627;11.213699057114859;0.2541188870727158;0.25650302516074386;0.2580472079532685;0.04403998833984943;0.045052359081817074;0.1126;1.8975
19;12620.436562175393;83.47435368958158;35.45855295399571;35.452504702357004;144.51816103097647;109.57663129649349;109.58156953467041;18.572759739926106;0.2548910513621116;0.2644023262006552;0.2654969050600729;0.07747607641757638;0.07813786678479773;0.1094;1.894
20;12663.365468242695;84.70939273854725;36.53126309328773;36.51589290850143;848.0000000002698;108.94009797752508;108.9401690597967;7.632865124125308;0.25382659289514603;0.25242513959192925;0.2556562327683985;0.03534118044429975;0.035036034624241416;0.1094;1.908
21;12541.968022877832;86.10970171522587;38.43137140017236;38.4019395480066;29.95886179505974;107.49780229738502;107.47599710838469;33.79089457461982;0.2547740534864742;0.2820447730196398;0.288407717299546;0.1279019024032952;0.12892476675240966;0.1126;1.92
22;12441.182299236621;86.36574808125309;39.14210230452114;39.06117626556241;7.797657555985658;107.04380647505769;107.00612618020786;62.313814585363644;0.25530611573899153;0.3548661637921257;0.3568044235759869;0.13966339750936355;0.1166451279902612;0.1157;1.92
23;12472.636811774211;85.520461210286;38.11002053532073;38.09000929936034;76.53636580869558;107.63130830109164;107.62043394866474;22.252314277750358;0.2541252235763781;0.2644724051171459;0.2692624689773004;0.092353755459386;0.09421827141293544;0.1126;1.914
24;12504.521825694499;85.81275555659752;38.278716240302494;38.25477247162135;46.00033520015644;107.54854198269229;107.53249701151657;27.939400325891146;0.25440499477649586;0.27228526218561083;0.2778698669191546;0.10917838962999142;0.11083507874551927;0.1126;1.917
25;12344.335105677827;85.76409848773787;38.893769673902156;38.84691146152989;14.434893880854627;107.07077979602066;107.04557917503573;50.02890346249952;0.2544449889301638;0.3190080400007028;0.3237105364639587;0.11866932084119775;0.10825691056396032;0.1157;1.914
26;12391.991490154453;86.06255102731201;39.01736608028428;38.95474110971097;10.389939328120226;107.05029249602005;107.01937607141676;56.86386406359228;0.2548296821571162;0.33721616432521856;0.3415759822012451;0.12852094510255202;0.11226395327070593;0.1157;1.917
27;12442.227471483078;85.93780416700396;38.66804082360542;38.62902899586042;19.91996775283166;107.25576311209034;107.23054664556659;42.34236951542449;0.2546033482272886;0.2993482715076661;0.3057922255009667;0.12512514910686248;0.12101752828231956;0.11415;1.917
28;12401.0045830135;85.64242559075342;38.528015555461884;38.49853668085056;30.049286956744076;107.30190721611498;107.28294899853573;35.351684927567206;0.2542711594521969;0.28550745560887403;0.29094619552164;0.11174839818050923;0.11019234753739583;0.11415;1.914
29;12486.763928430639;86.23788095449034;38.80173351563458;38.750963037675135;14.064161891913937;107.23238703674286;107.20003062020315;48.676956402605974;0.2550260422774148;0.3139486716078947;0.32085731996149275;0.13993946756692385;0.13255896228710246;0.11415;1.92
30;12663.365468238198;84.70939273854725;36.52192979417062;36.51589290851942;848.0000000002698;108.94026179232719;108.9401690597967;7.63286512430357;0.2538265928951458;0.2541783893470611;0.2556562327684835;0.03539855445876841;0.03503603462424085;0.1094;1.908
31;12603.45975314034;83.17995946559313;35.2358362224685;35.226006281957204;84.79554967079244;109.68998252089304;109.69476311449681;23.73581801212563;0.2554248260138399;0.27065214389739856;0.2724996637593207;0.0968856838784464;0.09774766239756108;0.1094;1.8905
32;12697.59824516615;82.77859589079324;34.477383419426914;34.44803565664021;25.935832982144646;110.19833186196185;110.22033156864529;43.07053368064285;0.25649134486391784;0.3033090068219833;0.30898049150559986;0.13521467614038213;0.13874625662186146;0.1076;1.887
33;12620.436561968623;83.47435368958158;35.4604710924859;35.4525047031842;144.51816129848697;109.57902016332814;109.58156953351023;18.57275972555773;0.25489105136210893;0.2639190317427273;0.2654969050439883;0.07792494082116623;0.07813786674613217;0.1094;1.894
34;12717.871168848513;83.06372907000343;34.6723438715251;34.65208399372081;40.07710168474105;110.13732658130644;110.15248404524831;35.42904833760023;0.2557954191158444;0.2883758588509993;0.29242909575249804;0.11601682489622335;0.11891289413875406;0.1076;1.8905
35;12850.836174676133;83.23407852885873;34.31806711923751;34.29054262182385;28.589104391208163;110.43872961135172;110.45750822136992;40.998696002332025;0.25555396339371433;0.297981302133422;0.3036480158469914;0.1146710421514402;0.11686217886517168;0.1058;1.894
36;12828.165154228413;82.94718428706696;34.1350802556485;34.0943282694311;18.430660577349308;110.47236030395013;110.4990170513527;49.21944874096381;0.2562077751259885;0.3157430668392345;0.32311498009230544;0.1294041869804384;0.1310570997684815;0.1058;1.8905
37;12585.154386434973;82.89115251856856;35.023327986881924;35.01041077859452;53.05924744087738;109.7858568176417;109.79400231825035;29.49769331474136;0.2560621667094794;0.2796235271674476;0.2819390996951447;0.11680183586761403;0.11827724025318898;0.1094;1.887
38;12738.995885069447;83.35438024668103;34.87228408828835;34.85824424702385;65.88402754642163;110.06401331960976;110.07385524147315;28.238113619385338;0.25520161768473265;0.27631351395260256;0.2790808534151146;0.09756009848698624;0.09975127958327333;0.1076;1.894
39;12808.04437920835;82.66573833507861;33.95132470628729;33.893361656621465;12.573398754796038;110.50015968061098;110.53625370057767;57.16192731001565;0.2569622641757353;0.3360816638309284;0.34396130649590323;0.14495821472496406;0.14528505691056245;0.1058;1.887
40;12663.365468238198;84.70939273854725;36.53345087100737;36.51589290851942;848.0000000002698;108.93914400325909;108.9401690597967;7.632865124033291;0.25382659289514586;0.2483573001661897;0.2556562327683544;0.03242904393586921;0.035036034624198416;0.1094;1.908
41;13172.412765631077;85.39265473401144;35.21854030590372;35.16278613967456;24.185400640231748;110.62580805502064;110.71813675805937;41.54739643360793;0.25391986586636706;0.2942675774104268;0.30347039115325386;0.37930429803908666;0.3983266955928986;0.104;1.92
42;12994.234390577487;85.54357533791696;36.050589043783006;36.02651955118744;168.02970175223527;109.7222652178982;109.73489524317628;18.859865635371584;0.25401873435878525;0.2572888441088064;0.26498420734679945;0.1435647142736836;0.1499678614185766;0.1058;1.92
43;13390.112505935856;85.80579597480364;34.848977708391985;34.70504044636925;4.526035238764046;111.28160563150524;111.5891553561955;57.89449982218977;0.2541382183124094;0.36312723986995865;0.3438235113893676;0.6417961982308985;0.5620522888712021;0.1022;1.926
44;13367.854791382237;85.52131922803329;34.64325930627767;34.509587537369946;4.414084523086517;111.35582555983385;111.6586646969217;51.79774688787953;0.25396003483831514;0.3462055965562001;0.3277557132545713;0.6220320932914095;0.5380676783185021;0.1022;1.923
45;13195.986935446754;85.96478468255556;35.6926876268183;35.640649008637595;27.20870678019556;110.35040505942476;110.42507060365166;43.74656184490449;0.2543196484572065;0.2992966117513244;0.3087048296067562;0.3611369614822828;0.3782046619833251;0.104;1.926
46;13004.338632400557;85.83115590493264;36.29686063082275;36.27370020503982;124.67963713964062;109.55664197588142;109.56604248110364;19.27971229025063;0.25423902640829443;0.2581810192517632;0.2656779999414645;0.13697520726981371;0.14277417000195272;0.1058;1.923
47;13018.729740739485;86.12328329744732;36.530995749672826;36.508280256786755;75.94151115061159;109.39098850842596;109.39680893692936;21.289966379858416;0.25454622985577885;0.2612181427290451;0.26841383351580195;0.13340130252570134;0.13775178610754193;0.1058;1.926
48;13339.940504651397;85.24127552830717;34.45639338966599;34.34120090689844;4.83724293185079;111.38626968362348;111.65943369453835;46.431701260803706;0.2538659400003291;0.3275767497608728;0.3145510519584468;0.5803287402299947;0.5129777871649365;0.1022;1.92
49;13186.156691968292;85.67647464159627;35.448530989046525;35.39164238500023;24.73730887667156;110.50928177737877;110.59889824633059;44.04935499635074;0.2540770123910501;0.2993898521895161;0.3091935650921344;0.3836750999173985;0.4033131098945011;0.104;1.923
50;12663.365468233702;84.70939273854725;36.52093852492706;36.515892908537424;848.0000000002698;108.94047274873907;108.9401690597967;7.632865124257883;0.2538265928951458;0.249696148992004;0.2556562327684617;0.03428902291597125;0.03503603462424131;0.1094;1.908
51;12385.869318304605;83.09052517240724;36.0133386516512;36.00701458795792;89.11194186933966;108.89679263731821;108.89417060295366;18.719324349022738;0.2553981732509871;0.2600767462116339;0.2661481479147753;0.0872635004355772;0.0846990562874232;0.1126;1.887
52;12400.433019498465;83.68684553773271;36.54990259592422;36.545107242712895;228.97955964020176;108.62864231175092;108.62591114790344;13.175854288522956;0.2544380053660559;0.2539092976660084;0.25983908247910165;0.05399042087597891;0.0535075858694775;0.1126;1.894
53;12195.370828447734;83.28279838714478;36.968821483399076;36.961355783644144;81.51202715117523;108.16782281502199;108.16128425451645;20.27454737320629;0.25487019625820384;0.2620556645542379;0.2674616483311068;0.06657182877071023;0.06879806820098645;0.1157;1.887
54;12187.855666679323;83.89174890081077;37.60345975408125;37.60039968181321;152.23969177323497;107.84179723176216;107.83715128963509;18.041833064161374;0.2541144901180231;0.2582101820837936;0.26416339256241883;0.059954216577292385;0.0603088590676384;0.1157;1.894
55;12290.73673127429;83.18676717671298;36.490465764370434;36.483826628853436;86.70926471114338;108.50682031192363;108.50121546905928;18.527187767993947;0.25512038913798746;0.25999406135744824;0.26566618149799515;0.07175740382120338;0.07164340642786629;0.11415;1.887
56;12293.42254940344;83.48520554634115;36.77703931048555;36.77153531693057;133.1489889360251;108.37146673996469;108.36665145380721;16.369937524634455;0.2546377286442565;0.25721155460985273;0.2629219856908109;0.059700954085363286;0.0606519456482292;0.11415;1.8905
57;12191.979629692094;83.58436019122855;37.28199549571781;37.27649751337306;116.42549098654612;108.01691155569976;108.01147611015683;18.73338612247207;0.2544380347065041;0.2595512542333919;0.2652428125963981;0.060172974202165636;0.06176962263157885;0.1157;1.8905
58;12294.112988867117;83.78941223755842;37.07721482142809;37.072995827348144;201.2912755981167;108.21638050916836;108.21242318637451;14.51351756522047;0.2542624392492562;0.2549537450102237;0.2608057957862128;0.052029830173004415;0.05317359614009412;0.11415;1.894
59;12394.45086769468;83.38583058031566;36.273596499468695;36.2680065969287;140.1105826622123;108.77033529967144;108.76745156661808;15.765653923212538;0.2548650247853484;0.2566115028822306;0.2625510891291085;0.06884500333126642;0.06716691174880424;0.1126;1.8905
60;12663.365468233702;84.70939273854725;36.52981318835169;36.515892908537424;848.0000000002698;108.94133383218241;108.9401690597967;7.632865123901074;0.2538265928951444;0.2583927602143328;0.25565623276828986;0.034757165138185026;0.035036034624241034;0.1094;1.908
61;12335.35891212314;85.06555166531649;38.19532618825633;38.18422592288991;82.57529044304431;107.4849293213433;107.4761775645548;22.761231806160808;0.25387220156579515;0.27195699157339875;0.26970404813225834;0.08654241571573486;0.08728788787161326;0.11415;1.908
62;12416.741298944286;84.62495432197376;37.430872680357105;37.41803735041986;400.69127196763816;108.08957952335831;108.08688887900576;11.39495656224218;0.25381175854933336;0.2606080992663439;0.2578719243447043;0.05220654755129514;0.050919979630565285;0.1126;1.9045
63;12299.4098523737;84.41545487218207;37.689156156381365;37.67788861352747;243.1448198414913;107.84448298265708;107.84009069109769;14.996871937202823;0.25384127135178425;0.2634696849221288;0.2608330687710922;0.060747092399277065;0.059932792315865964;0.11415;1.901
64;12197.306805789389;84.52433360489816;38.203150790185205;38.195218883823344;99.3928084156769;107.45886511083506;107.45047442822948;22.785750556731195;0.2538007065696128;0.2717700941206579;0.2696698825860132;0.07888901132637699;0.07907304296947734;0.1157;1.901
65;12258.915573192859;85.18121408214976;38.61817339845491;38.60569347671769;32.211111251554044;107.1766009559995;107.16151149147088;35.194468297747804;0.25394452921337524;0.2916437910842519;0.2903553574439286;0.09766426181815337;0.09841900978384303;0.1157;1.908
66;12429.634136350656;84.94961726677188;37.70389885040029;37.691148698560184;241.58121840325055;107.89508982382247;107.89131494119391;13.896769371578126;0.2538276346841383;0.2624289834684948;0.2598430129036833;0.06535277632902126;0.06420395792371551;0.1126;1.908
67;12221.214471343792;84.84969553450472;38.43347199784052;38.42496691565805;56.37622555040959;107.29597227606274;107.28448981695549;28.048916009045683;0.2538143831683017;0.27936175522803197;0.27750605077047363;0.089037605024344;0.08998426976329722;0.1157;1.9045
68;12311.787156708479;84.73745544331906;37.96093049514906;37.95039960060111;154.19487531566682;107.65175945269648;107.64570182214113;17.95492102711815;0.25379921649520576;0.2661944078857858;0.2637652542947127;0.07314887675469757;0.07284689778282162;0.11415;1.9045
69;12409.546588474328;84.30632574803596;37.141198696106464;37.12816775062221;457.4054594913987;108.2859074968575;108.28359917251332;10.486173697116364;0.2539095040018626;0.2602923114550137;0.25735072112397384;0.04460560251062109;0.043900564455636386;0.1126;1.901
70;12663.365468238198;84.70939273854725;36.51412597449207;36.51589290851942;848.0000000002698;108.93871824768473;108.9401690597967;7.632865124033124;0.25382659289514586;0.26280637074692165;0.2556562327683544;0.03458442803087382;0.035036034624240965;0.1094;1.908
71;12620.436562026787;83.47435368958158;35.448687792147346;35.4525047029514;144.51816098284402;109.58379730540204;109.58156953484637;18.572759746068343;0.25489105136211354;0.273078394795412;0.2654969050669497;0.07808997829441489;0.07813786679062526;0.1094;1.894
72;12900.335914667745;83.82452181552094;34.68260053621775;34.68299739784162;79.10358099937999;110.34661541013472;110.35404958763651;26.087114403363362;0.25455502354954496;0.2824750735352542;0.2751124510295267;0.09423710620316426;0.09437553266040384;0.1058;1.901
73;12875.312195899336;83.52649819732926;34.48644940867486;34.48506301608328;46.76125514503337;110.4008635496607;110.40987770910772;33.101644789125004;0.2550024832653454;0.294460125464282;0.2873286772765948;0.1042888171616172;0.10388882916605832;0.1058;1.8975
74;12646.633625710245;84.08022015922117;35.95082851812133;35.95361136261073;455.91158334830885;109.30050199053774;109.29993831143379;10.821502062381386;0.2541410870438901;0.2651702614545973;0.25780102919986936;0.04593348912404116;0.046947588871885035;0.1094;1.901
75;12850.836174614764;83.23407852885873;34.29699547060789;34.290542622069346;28.589104430517;110.4451590831336;110.45750822108096;40.998695979696414;0.2555539633937118;0.3102223219670925;0.303648015798089;0.11773554185838048;0.1168621788220423;0.1058;1.894
76;12778.012648200838;83.9525495730472;35.29798267413349;35.30036724457661;206.27715178045582;109.86684762116616;109.86866997230624;16.525100731481633;0.25432714498077363;0.27031774051364604;0.26277663516307953;0.06743800195350337;0.06758027838471978;0.1076;1.901
77;12634.980757149311;83.774413894421;35.69099340331372;35.69440133769714;258.1369762889016;109.45243788609824;109.45077353091185;14.204991007705324;0.2544625509878415;0.2681942382282593;0.2607291663879042;0.060221192512261476;0.060734159527305036;0.1094;1.8975
78;12759.543604396775;83.65062730994916;35.069680199108575;35.07230986117171;114.683579590437;109.9783605355413;109.98050683507324;21.835129528316845;0.2547116185450933;0.2769644401039525;0.2692700777940152;0.0826806583723888;0.08226755503770919;0.1076;1.8975
