;E_expect (kJ/mol);E_vac_expect (kJ/mol);Hvap_bootstrap (kJ/mol);Hvap_expect (kJ/mol);N_eff;Vol_bootstrap (mL/mol);Vol_expect (mL/mol);dE_expect (kJ/mol);dE_vac_expect (kJ/mol);dHvap_bootstrap (kJ/mol);dHvap_expect (kJ/mol);dVol_bootstrap (mL/mol);dVol_expect (mL/mol);epsilon values;rmin_half values
79;12738.995885092949;83.35438024668103;34.85659587994152;34.85824424692985;65.88402754065326;110.0702128742065;110.07385524139863;28.2381136196584;0.2552016176847366;0.2867780266996092;0.2790808534155603;0.1003378017703358;0.09975127959376523;0.1076;1.894
80;12663.365468251694;84.70939273854725;36.51052186824531;36.51589290846544;848.0000000002698;108.94202349236073;108.9401690597967;7.632865124381944;0.25382659289514586;0.24976751518207785;0.2556562327685209;0.035348230955489696;0.03503603462424094;0.1094;1.908
81;12820.482907018137;85.12499480186403;36.29815421858166;36.30299184183184;598.6249900678538;109.2710330955421;109.2706134618905;9.314476472488769;0.25385326252830354;0.25027981024139273;0.2565728560786917;0.05205768909073096;0.05314211047721097;0.1076;1.914
82;12690.931105415257;85.55361923871583;37.242699931852606;37.249907335252594;269.6946890497108;108.44309444687198;108.4404138832947;12.379063002675476;0.2540870662198118;0.2525702740947778;0.2588669474212291;0.05673638626272522;0.05756814286738201;0.1094;1.917
83;12974.539298269334;84.9818493318335;35.542638426596874;35.54354541373836;208.25133732299702;110.00721420309601;110.01707938424164;17.394208617966772;0.2538332619870566;0.2564788833685753;0.2631962404487905;0.13362937547861878;0.1401129200648312;0.1058;1.914
84;12709.852598642748;85.84406846139237;37.456451555140575;37.4646839363558;142.062151225181;108.31130320266165;108.30822243141851;16.961885181863178;0.25434569323737394;0.2569795699914431;0.2632394736883574;0.07290084703163738;0.074461577252807;0.1094;1.92
85;12828.289891455614;85.40726968342292;36.549121731473434;36.55405574212842;428.59806841056894;109.10335940878171;109.10272744610846;10.37989407180425;0.2539644588216932;0.2508582877879319;0.25733600912787885;0.05654300727767447;0.05790023652936279;0.1076;1.917
86;12839.280765753836;85.69404421883006;36.79156429824652;36.796883287882245;245.49833014936218;108.94028896402695;108.93928646015009;13.020632726604845;0.25416112525219875;0.2528711191878449;0.2594426095698396;0.06514356294993102;0.06665816305935368;0.1076;1.92
87;12994.234392410119;85.54357533791696;36.026847169704396;36.02651954385693;168.02970190716005;109.72400010840212;109.73489524295593;18.859865527072326;0.25401873435879074;0.25764425455513235;0.26498420722347604;0.14319793480520782;0.14996786132161335;0.1058;1.92
88;12678.38734492747;85.26772477717343;37.007938656557776;37.014171930638106;485.8661013865722;108.60095254692988;108.59868143988491;9.491975358815534;0.25391526446873763;0.250496883086383;0.2567382384661169;0.04493260139354293;0.045434607930168416;0.1094;1.914
89;12985.056724141235;85.2604902190687;35.78016684240162;35.7801296417094;193.32584881271515;109.876930336035;109.88792865705246;18.33105680912665;0.25388393261312564;0.25714626088307124;0.2642602765635229;0.1429945194252554;0.15031665995691162;0.1058;1.917
90;12663.365468238198;84.70939273854725;36.518838904412696;36.51589290851942;848.0000000002698;108.93991138846522;108.9401690597967;7.632865124033541;0.25382659289514586;0.2536441424707864;0.2556562327683545;0.034233637770394475;0.03503603462424085;0.1094;1.908
91;12400.433017877507;83.68684553773271;36.54831555341534;36.5451072491985;228.97955858672825;108.63078472043269;108.62591113026023;13.1758544127235;0.2544380053660568;0.2584714748574004;0.25983908257986943;0.05246888351231039;0.05350758428932706;0.1126;1.894
92;12603.459756620516;83.17995946559313;35.23031596110519;35.22600626803839;84.7955604030461;109.69492023004813;109.6947630957736;23.73581920982462;0.2554248260138421;0.2708307253257972;0.2724996654285133;0.09663994584634872;0.09774766213987612;0.1094;1.8905
93;12620.436561961289;83.47435368958158;35.45562144895858;35.45250470321344;144.51816091362213;109.58280317837877;109.58156953445892;18.57275975132855;0.25489105136211304;0.2638250759977443;0.26549690507283685;0.07781860808346774;0.07813786682306853;0.1094;1.894
94;12499.218417282258;83.28301547507273;35.74922624798301;35.74607478856246;127.42734178211754;109.23250114913091;109.22789486393542;17.844599126747852;0.25512939593945616;0.2634220463691828;0.2649261863763479;0.08054264400494861;0.08138971249226283;0.111;1.8905
95;12585.154386443292;82.89115251856856;35.016884881264076;35.010410778561216;53.05924741721506;109.791935877971;109.7940023184638;29.497693321062254;0.2560621667094807;0.2802703066340341;0.281939099705727;0.11633468790373415;0.11827724026684837;0.1094;1.887
96;12385.86931828538;83.09052517240724;36.011561570126254;36.007014588034814;89.11194202739306;108.90182522482277;108.89417060314048;18.719324331164568;0.25539817325098724;0.2650540872331393;0.26614814789467883;0.08381183513326403;0.08469905622123107;0.1126;1.887
97;12485.035822464048;82.99095416541121;35.51447393477168;35.510731927356865;80.17797308595186;109.3506630321372;109.34602176375549;21.996764861339283;0.2557146463209346;0.2690013612119266;0.2704287393722659;0.1002730133185824;0.10174029612084427;0.111;1.887
98;12394.450867449428;83.38583058031566;36.27188937148955;36.268006597909604;140.11058285530996;108.77374588608556;108.76745156768757;15.765653917103787;0.2548650247853487;0.2613475582859153;0.2625510891232397;0.0662758013965972;0.06716691173795689;0.1126;1.8905
99;12510.84258209635;83.58072541987329;35.99996269440419;35.99730138440431;215.11816264686772;109.10008380629671;109.09610973838647;14.208244030410276;0.2546489920764038;0.25936227590229793;0.2609139635603106;0.06248571321586744;0.0629158649792944;0.111;1.894
100;12663.365468233702;84.70939273854725;36.52872324643005;36.515892908537424;848.0000000002698;108.94179155104405;108.9401690597967;7.632865123882854;0.2538265928951457;0.26190471247056624;0.2556562327682824;0.034416146237042165;0.03503603462425868;0.1094;1.908
101;13035.172174864487;82.71313092524186;33.11582921892977;33.03220445940137;5.942499411504534;110.89262790993031;110.91847903497809;63.30017038895402;0.2571634092466088;0.3712185084449063;0.3608927878557823;0.1413014203426006;0.11317055172794888;0.1022;1.8905
102;12914.655314120522;82.5525747907241;33.43380452755097;33.35373198098773;6.942268802995746;110.72245834614912;110.75795301253793;65.74399337449364;0.2574763124230702;0.3695675688884101;0.3680358872036169;0.1480249861029061;0.13043913610952745;0.104;1.887
103;12808.044379667934;82.66573833507861;33.94354668438683;33.893361654782765;12.573398651141225;110.50750297979558;110.53625370426028;57.16192745991938;0.2569622641757358;0.3387285333292195;0.3439613068944967;0.14774327906999365;0.14528505673265935;0.1058;1.887
104;12956.86652310228;83.11344308352216;33.78837237649274;33.745757702152986;14.1268024010743;110.71485326901005;110.73553425787064;52.02965849581943;0.2559494830802335;0.3274796909367064;0.3298840763786951;0.1289050284169586;0.1204997485072653;0.104;1.894
105;13057.874116666755;82.99246886777159;33.28228927464213;33.22073299645088;8.290585162085076;110.91409125608963;110.93469954139414;57.806501108225824;0.25638964215204985;0.34932218871369364;0.34525514315427525;0.13789214373251105;0.11947746660912673;0.1022;1.894
106;13015.904106767683;82.43910069591269;32.94474025686687;32.835247244012805;4.4796111386778135;110.87837196038151;110.91113692208944;66.98908756515979;0.2580349453478022;0.3941208619409161;0.3719981704052478;0.14598741144224148;0.10810058406370783;0.1022;1.887
107;12850.83617487144;83.23407852885873;34.3172434974529;34.29054262104232;28.589104231287283;110.44262159387705;110.45750822426008;40.99869610398203;0.2555539633937119;0.3028259041007177;0.30364801606658665;0.11761811783912765;0.1168621787890773;0.1058;1.894
108;12934.106787617118;82.83031982781766;33.61277522778106;33.553672385467785;9.645064976906319;110.71825049509151;110.74546417209919;59.47942852222525;0.2566632854540771;0.3475714187505847;0.3499726859879289;0.13796676693914514;0.12533118973545238;0.104;1.8905
109;12828.165154417837;82.94718428706696;34.13068327809529;34.09432826867317;18.43066048921735;110.47807499617063;110.49901705383269;49.21944883508238;0.2562077751259917;0.31941865588084906;0.3231149803216982;0.1323139829302399;0.13105709964916842;0.1058;1.8905
110;12663.365468242695;84.70939273854725;36.50523362542624;36.51589290850143;848.0000000002698;108.94073838119573;108.9401690597967;7.632865124118105;0.2538265928951449;0.2575201384726176;0.255656232768394;0.03470263510525345;0.03503603462424119;0.1094;1.908
111;12197.306806544831;84.52433360489816;38.183797588071535;38.19521888080116;99.39280934074556;107.45428168792908;107.45047443226535;22.78575046392441;0.2538007065696137;0.27176060014140785;0.2696698824605467;0.08030340802361037;0.07907304293191984;0.1157;1.901
112;12404.904284558934;83.99365013372349;36.82348085177207;36.83404301129811;357.87734580212526;108.46648314564086;108.46518999651371;11.213699010604133;0.2541188870727161;0.2598637573513165;0.2580472079209301;0.04417594620502074;0.04505235936924753;0.1126;1.8975
113;12187.855666633142;83.89174890081077;37.59118034951293;37.60039968199817;152.23969155813256;107.83788853315217;107.83715128739456;18.041833078300424;0.25411449011802506;0.26535223021896337;0.2641633925778714;0.060231037715902484;0.060308858960295475;0.1157;1.894
114;12294.964354443606;84.09946798881903;37.36958951800796;37.37966402576719;263.311584294099;108.03524735013536;108.0351017566888;13.813687006436494;0.2539963283190188;0.2615155394461891;0.2599369577549077;0.05201832364629649;0.05233983976263891;0.11415;1.8975
115;12400.433017799942;83.68684553773271;36.53446109816782;36.545107249507225;228.9795602996124;108.62928710746849;108.6259111455577;13.17585430802427;0.25443800536605377;0.2617578485656769;0.25983908249492144;0.05188058551241529;0.05350758558491723;0.1126;1.894
116;12187.598762796775;84.20504580585505;37.9039471015141;37.91474376564257;148.2156391764541;107.64452724885777;107.64345569654694;19.35098520721785;0.2539014088780177;0.2669686387200942;0.2654379316009285;0.06824324485223818;0.06751390185388541;0.1157;1.8975
117;12409.546588935953;84.30632574803596;37.11768069242465;37.12816774877527;457.4054618482161;108.28358324563185;108.28359917685545;10.486173761401755;0.2539095040018628;0.259097324292907;0.25735072116588464;0.043435620823441434;0.04390056439148715;0.1126;1.901
118;12299.409852819876;84.41545487218207;37.667230187638715;37.67788861174254;243.14482071314944;107.8403317625365;107.84009069331049;14.996871920240126;0.2538412713517864;0.26255192683142303;0.2608330687554897;0.05995403695720802;0.05993279232339836;0.11415;1.901
119;12294.112988689336;83.78941223755842;37.06361026547725;37.07299582805924;201.29127394830695;108.21393854785137;108.21242318646236;14.513517634542275;0.2542624392492493;0.2624767354602117;0.26080579584792885;0.05200920331426088;0.05317359638067;0.11415;1.894
120;12663.365468233702;84.70939273854725;36.51876763565054;36.515892908537424;848.0000000002698;108.94079842901886;108.9401690597967;7.632865123913075;0.25382659289514586;0.2544300238040129;0.255656232768297;0.03307826221254598;0.035036034624241014;0.1094;1.908
121;12945.87259497781;84.4376964595318;35.11577102940853;35.114040172944605;187.86810478314288;110.20800143228844;110.20699679148845;17.363196321179878;0.2539791440698381;0.261974765030046;0.2633041874296696;0.10138552033888416;0.10466317200031848;0.1058;1.908
122;12961.58237599605;84.70760165361257;35.32257326869925;35.32111482432714;211.75387211834519;110.12296222185957;110.1220326853104;16.716337080338125;0.2538654171431572;0.2611406401548984;0.2625235703330835;0.1172290883079478;0.12247826517113343;0.1058;1.911
123;12813.381330131377;84.84716814249803;36.05565588197884;36.05355518006958;646.8489432502378;109.4334301558206;109.43209804902176;9.26793682855696;0.2538261822356944;0.25538068950883;0.2565190933713357;0.04916059573537763;0.0512313896030288;0.1076;1.911
124;12974.539297406802;84.9818493318335;35.5454115145657;35.543545417187985;208.2513352753243;110.01711426804395;110.01707938918743;17.394208745101185;0.2538332619870586;0.2617093341874613;0.26319624058322616;0.13292035616191142;0.14011292085492824;0.1058;1.914
125;12669.958637360183;84.98633316189999;36.769311445281545;36.76647790666849;734.3777485252905;108.77063836451148;108.76936426495323;7.9781113698565935;0.2538288870149362;0.2548182777208821;0.2558271058239913;0.03651706036428505;0.03778109316262188;0.1094;1.911
126;12663.365467784273;84.70939273854725;36.518767637470006;36.515892910335786;848.0000000002492;108.94079842247558;108.94016905305115;7.632865086731701;0.2538265928951455;0.25443002379060353;0.25565623275053523;0.03307826222968725;0.03503603472630458;0.1094;1.908
127;12678.38734518322;85.26772477717343;37.017017340639036;37.01417192961481;485.8660978276513;108.60082255669212;108.59868144287466;9.491975476346472;0.25391526446873874;0.2560307478293972;0.2567382385356426;0.0450199272296251;0.0454346082281739;0.1094;1.914
128;12805.30390350886;84.57373851862164;35.81467226371781;35.812420211246646;550.3477432405218;109.58210738701374;109.58112217377987;10.170601377119496;0.2538819225132358;0.25585711763830865;0.2571207668090019;0.049737914326167205;0.051898742157438116;0.1076;1.908
129;12820.482904748456;85.12499480186403;36.30523243558815;36.30299185091011;598.6249845291355;109.27200730274313;109.27061346631008;9.314476607322833;0.2538532625283025;0.2556377202800084;0.2565728561570097;0.05135999611448058;0.053142111026608464;0.1076;1.914
130;12663.365468238198;84.70939273854725;36.522426406039756;36.51589290851942;848.0000000002698;108.93998595787218;108.9401690597967;7.632865124033189;0.25382659289514586;0.25795222030212805;0.2556562327683544;0.0346957270840046;0.0350360346242407;0.1094;1.908
131;12541.968023049023;86.10970171522587;38.4121167137702;38.401939547321675;29.958861840726595;107.48735009703381;107.47599710992245;33.79089453847486;0.25477405348646937;0.2883979478183112;0.28840771723178377;0.13082780410037956;0.1289247668546743;0.1126;1.92
132;12472.636811380315;85.520461210286;38.09424636852149;38.090009300936096;76.53636547815229;107.62472301378996;107.62043394704621;22.25231433148037;0.2541252235763781;0.2709372824142119;0.26926246904834583;0.095348427132848;0.09421827148101103;0.1126;1.914
133;12504.521825524474;85.81275555659752;38.2611300682491;38.25477247230129;46.0003353199677;107.54001765746249;107.53249701323485;27.93940029410901;0.2544049947764967;0.2788110178861916;0.27786986686802506;0.11244557716369707;0.1108350787926837;0.1126;1.917
134;12587.550796386975;85.6833523215638;37.79782629454541;37.793212002553354;118.890091327031;107.94349013022308;107.94191547071729;17.703051107911048;0.2542303396749723;0.2655127108765228;0.26390800286964844;0.08275763512874487;0.08338349891598952;0.111;1.917
135;12566.3732173395;85.39425233327768;37.593447531389714;37.58880944644714;216.1208241094541;108.07012620220922;108.06947992633184;13.633563477621966;0.2540045917200405;0.2616996601605766;0.25979283575404555;0.06535589706015475;0.06618902705134279;0.111;1.914
136;12678.387344871628;85.26772477717343;37.02007089502344;37.014171930860975;485.86609951317115;108.59855097214464;108.5986814449622;9.491975465244813;0.25391526446873863;0.2586493375484917;0.2567382385290753;0.044482970097118775;0.045434608326104006;0.1094;1.914
137;12690.931105007625;85.55361923871583;37.255651297918895;37.24990733688284;269.6946854465036;108.44039499261227;108.44041388608551;12.379063011039927;0.2540870662198143;0.2605128099888737;0.25886694742763144;0.0562743159288774;0.057568143274025874;0.1094;1.917
138;12615.78821347036;85.97705565419058;37.9794114803531;37.973975023162204;69.49810313647929;107.85190004956871;107.84927868263551;22.68975642384343;0.2545441364247645;0.27136538393121923;0.270240482244574;0.10332668980900582;0.10402038415036384;0.111;1.92
139;12709.852597887995;85.84406846139237;37.47076479191014;37.464683939374545;142.06215061394414;108.30804680764521;108.30822243405558;16.961885205467688;0.25434569323737355;0.2644123790565979;0.2632394737126924;0.07293873461501868;0.07446157760676445;0.1094;1.92
140;12663.365468224705;84.70939273854725;36.53578169526137;36.5158929085734;848.0000000002698;108.93838236186535;108.9401690597967;7.632865123572224;0.2538265928951439;0.2556698909092317;0.25565623276813226;0.034478190956824084;0.035036034624241465;0.1094;1.908
141;12409.546586268838;84.30632574803596;37.147260303851425;37.128167759443045;457.40546379507805;108.28256809797163;108.28359918358579;10.486173666514675;0.2539095040018623;0.2571566874061631;0.2573507211040229;0.04342344278966621;0.043900564700992586;0.1126;1.901
142;12533.952110144164;84.50854643445895;36.852127930918286;36.832735125693524;714.2635949636231;108.59136822869745;108.59275434426681;8.313014241177054;0.25385454376015115;0.2559260374918325;0.25602310187533084;0.036557366014949605;0.036790333052824316;0.111;1.9045
143;12429.634133918307;84.94961726677188;37.710954674338055;37.69114870828953;241.58121571645822;107.89241479276166;107.89131494172258;13.8967694203078;0.2538276346841392;0.25926969712905995;0.2598430129453822;0.06344633625182935;0.06420395862774668;0.1126;1.908
144;12416.74129636872;84.62495432197376;37.437440624572076;37.418037360721534;400.69127458776467;108.08642873152485;108.0868888848444;11.39495650095336;0.2538117585493417;0.25755166123176365;0.25787192430138034;0.050316163667551886;0.050919980156025765;0.1126;1.9045
145;12527.212913195128;84.19340985351252;36.56342885554685;36.544536492522155;580.0012652910842;108.77822646013512;108.77928920643194;9.164991695520504;0.2540097394200497;0.2564651707256044;0.2566415806144165;0.038528796354427235;0.03905705865763126;0.111;1.901
146;12646.633626714143;84.08022015922117;35.971914552892976;35.95361135859316;455.9115777608654;109.29950922079348;109.29993833099287;10.821502240815482;0.25414108704389005;0.2575432709093414;0.2578010293197089;0.0466867302602389;0.04694758883456991;0.1094;1.901
147;12663.365466982163;84.70939273854725;36.53578170025283;36.51589291354276;847.9999999999275;108.93838236964642;108.94016906762111;7.632865128577168;0.25382659289514703;0.2556698908855363;0.2556562327705262;0.03447819088904913;0.0350360346518764;0.1094;1.908
148;12655.757765862272;84.39185309076245;36.24798680718908;36.22876501096663;710.9575997404198;109.12761918047659;109.12887472004564;8.57616644950234;0.2539284734620237;0.2561384353804688;0.25623520395336163;0.0373973433108824;0.03803064620817605;0.1094;1.9045
149;12541.902239709822;84.8296536861301;37.14180404586881;37.12206194570074;602.4254094573798;108.3927377422587;108.39387712924513;8.94182988817522;0.2538115192462317;0.25619881163119385;0.25631930958901034;0.04219387948607877;0.042148056681342735;0.111;1.908
150;12663.365468233702;84.70939273854725;36.513148764557506;36.515892908537424;848.0000000002698;108.9390449017232;108.9401690597967;7.63286512397165;0.2538265928951457;0.2584400618289245;0.25565623276832483;0.034259589850773466;0.03503603462424086;0.1094;1.908
151;13196.329701975304;84.16442394130816;33.863646461280084;33.8388349931735;19.52386207266344;111.17605431984036;111.239012212204;34.0799421771123;0.2543048592247165;0.2945011587351984;0.2885377646335;0.2856225363526523;0.28928332498035714;0.1022;1.908
152;12974.539297661013;84.9818493318335;35.5464277562663;35.54354541617123;208.25133489829943;110.00384830005044;110.01707938842628;17.394208772203765;0.25383326198705713;0.2653845651650275;0.2631962406118834;0.13576475708734667;0.1401129208829014;0.1058;1.914
153;13105.361491281172;84.56762716455141;34.62052471990984;34.6059564266178;45.74156852472779;110.7501617702581;110.78982979136228;28.197712984270076;0.2539479649648664;0.28032926033825945;0.277869296328328;0.2430378337195708;0.25271988715410115;0.104;1.911
154;13077.59278123281;84.30126025955859;34.461695284925376;34.450666569388325;55.58257272547112;110.74151851355238;110.76797266355186;27.13471340233257;0.2541196372225307;0.27975846610219984;0.2763285601345129;0.1908480437429549;0.19327860497060692;0.104;1.908
155;13131.241206106672;84.83828163144753;34.793292765868514;34.77309098837699;34.07051447519005;110.74349246138736;110.80018459257057;32.10288927141201;0.2538566280395396;0.28551660390645106;0.2844867599782456;0.29827874855442;0.31468238774835283;0.104;1.914
156;12945.87259656212;84.4376964595318;35.11622522582294;35.114040166607275;187.8681052422923;110.19829914542473;110.20699679243212;17.363196180578708;0.25397914406982625;0.2663317566779753;0.26330418728131044;0.10530034740796547;0.10466317101282392;0.1058;1.908
157;13234.20673801762;84.4272384611703;33.985021773808285;33.95012820352918;12.942574797676967;111.26684666251914;111.36936208567406;34.743198539284094;0.2540752764837145;0.2958506833233643;0.2895991799431809;0.3643561335066952;0.368822862472032;0.1022;1.911
158;12961.582376797014;84.70760165361257;35.323481954364816;35.32111482112377;211.75387257586536;110.11109502016173;110.12203268045786;16.716337071138216;0.25386541714314065;0.2651634081288971;0.26252357032369456;0.1205461243258876;0.12247826527102487;0.1058;1.911
